5253,1,0,33776,0.04102,4509371.098614508781.60944,907405991015099104907903145991154109055171,岩石,现代美陈模型0.97123现代塔吊0.47973休闲桌0.22007,古建防腐木木地板
5254,0,0,421878,0.32695,4462961.098614506540.693154539312.484914539301.09861,9033620,瓦片,夕阳0.5626地下车库0.95983卡座0.49745栏杆0.06781商铺0.29201乳胶漆0.9997企业产品展厅0.62417,
5255,0,0,421878,0.02278,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,906316190713449082561,城墙,调解0.0168旋转木马0.05499单开门0.90327真石漆0.5051,农耕文化弧形换鞋凳现代医疗器械展览厅3D商场
5256,0,0,421878,0.72802,,90689929098403,易拉宝,,
5257,0,0,421878,0.16485,4462961.09861,902287090854249074649,城市剪影,扫地机器人0.04836,雨伞二层别墅充电站自动售卖机室外座椅草地农村
5258,0,0,421878,0.68266,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,9064553911282590934459017907904326090229259020151,办公楼,角花0.08103茅草0.47616,空调栏杆
5259,0,0,421878,0.51694,4462961.09861,9030260905716390692099037969,公共办公区,商铺0.78505奶油风0.87151公寓建筑0.17114工具架0.5218阳台0.83686垭口0.0558书造型0.12811,茶舍
5260,0,0,421878,0.57399,,903704990691459081861,小区门口绿化景观,跳绳0.0913科技房屋0.72815,
5261,0,0,421878,0.01096,4462961.098614506540.693154539312.48491,90778969070182910769590475609030367,手提袋,蔷薇0.24354法式柜子0.05478衣柜书桌一体0.60365户外舞美0.55988,防腐木
5262,0,0,421878,0.15951,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,9030988903988590378149024873,岩石,床0.01545洞穴展馆0.13972党建展厅0.319593D打印机0.21556木板墙饰0.79411,恐龙绿植
5263,0,0,421878,0.06425,4462961.098614506540.693154539312.484914539301.09861,907785690831569063685911364290577619045007,鸟瞰,植物0.19餐饮店0.98827,领导关怀 好人好事 展示墙展台产业园精神堡垒党建展厅车门
5264,0,0,421878,0.67573,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,90592449022762,现代商业综合体,瑜伽门头0.14983院子地台0.5548欧式客厅0.68511,树叶装饰品摆件餐厅包间
5265,0,0,421878,0.40635,4462961.098614506540.693154539312.484914539301.098614453980.69315,90456699079834901746390368589114831,淘气堡儿童乐园,萌宠乐园0.60249售楼处沙发0.63317幼儿阅览室0.0531展厅0.76774水田农业机械0.6081乐器0.41418临展0.50639,庭院别墅瓦片双人床铁大门
5266,1,0,421878,0.4982,4462961.09861,9055991,车库门,洗衣0.63264汽车展厅0.57386文化展厅0.34408母婴店0.22305商业水景0.35319,医院展厅科技房屋美术室
5267,0,0,421878,0.0378,4462961.09861,,滨海湾塔,售楼部绿化0.18828灌木0.11546,兴庆宫美容店五层建筑
5268,0,0,421878,0.22288,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,910588690450079063685,玉兰花,空调0.20781墙板节点0.63892办公桌0.05062美容店0.54586自动贩卖机0.27367大会议室0.82241,
5269,0,0,421878,0.60548,4462961.09861,9070338904525590305839031016911166090257069098156,钢琴,欧式客厅0.57892现代商业综合体0.80175公司形象墙0.44688,防盗门手工室防腐木
5270,0,0,421878,0.62113,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,9105928906899290490589024249,度假酒店,文化墙造型0.44779材质球0.71298意式极简餐厅0.54072意式极简沙发0.83189篮球0.52134影K0.31094,佛台女孩房维吾尔土建筑科技背景墙新中式沙发办公室前台元宝枫
5271,0,0,421878,0.89035,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,90545559040432,草坪围挡,二层0.92632消防文化0.50876餐饮门头0.50792东南亚建筑0.6827宾馆0.79079柜门把手0.95852,专家介绍酒店门头荷花现代轻奢客餐厅不锈钢边几串串香
5272,0,0,421878,0.50805,4462961.098614506540.69315,910393190823869036609,展览馆,,吧台桌椅党建文化布鲁托手办老板办公室医院展厅文具店
5273,0,0,421878,0.9463,4462961.098614506540.69315,9031016907532890552699023647,福字浮雕,客厅0.6748灯0.99676文化墙造型0.60535序厅0.09147沉浸式展览0.90076,儿童床现代中式屋檐
5274,0,0,421878,0.13007,4462961.098614506540.693154539312.484914539301.098614453980.69315,91023079108123,沉浸式展览,会议桌0.3817,建筑及户外建筑凉亭现代企业文化创意灌木沙发组合
5275,0,0,421878,0.07028,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,90230239039111,汽车美容店,户外灯光舞美0.32977衣柜0.08309单杠0.19513房子0.30328企业简介墙0.14187,栏杆奶茶店古建筑隔断柜卧室商业综合体甜甜圈
5276,0,0,421878,0.6066,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,,仙人掌盆栽,星球0.947熊0.7004树0.38414货车0.22219AJ鞋0.86063酒店建筑0.66729会议厅0.62491,唐餐椅车库门摊位车
5277,0,0,421878,0.37812,4462961.098614506540.69315,904756090312879107695902287090832839078218,开放书柜,现代主卧0.25276拉链0.1308桥0.41407,KTV酒店包间白色瓷砖长安毛巾
5278,0,0,421878,0.28295,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.69315,9062854902799690888299038274907821890228709093741,新中式包房,会议室0.72071,
5279,0,0,421878,0.37301,4462961.09861,904806591126859078547,户外洗手台,空调0.23248班牌0.53221化学展厅0.01137保健品0.36333,成都
5280,0,0,421878,0.90975,4462961.098614506540.69315,91126859089669,餐饮店,象棋雕塑0.30275淋浴花洒0.54744前台0.15717会议椅0.22303入党誓词0.02613瓶0.3505,现代商业综合体洗手盆美陈餐车候车廊
5281,0,0,421878,0.31616,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,909330890368589017463,饰品店,部队党建文化展0.59925科技展厅0.01612,画框房门
5282,0,0,421878,0.71271,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.69315,903827490628549027996,缝纫机,别墅客厅0.30671模特0.83087岛台0.51028监控室、0.78472工业风建筑0.16163,售楼部绿化现代农村洞穴展馆火烧石台面茶桌CBD体块玩具
5283,0,0,421878,0.12945,4462961.098614506540.693154539312.48491,9059777908032590618149079440,定制酒柜,象棋怎么玩？0.27269,客餐厅全景
5284,0,0,421878,0.36719,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.69315,9080710,定制酒柜,,意式极简沙发露营基地包间
5285,0,0,421878,0.22702,4462961.098614506540.693154539312.484914539301.098614453980.693154490790.693154463081.60944,,红色文化主题馆,食堂建筑0.44267衣柜0.78714格栅灯0.67331美术室0.90828室内0.51655企业沙盘0.82362沙漠0.20279,水上乐园 大门博物馆柜子舞台造型班牌办公楼新中式美陈
5286,0,0,421878,0.11062,,90900569101033903218190317239081622,校史馆,收银台0.92363室外桌椅0.23492,图框影K岛台
5287,1,0,421878,0.03979,4462961.098614506540.693154539312.484914539301.09861,,路,劳模活动室0.78391站牌0.557桑拿房空间0.13631别墅客厅0.03795藏式包间0.74708食堂建筑0.4662,办公区过道装饰雕花石膏线
5288,0,0,315366,0.95463,4526150.693154507301.609444500351.386294448773.89182,90822119049357906644290759269044856,农业展厅,水果店0.9473发展历程0.88648餐厅包间0.39197脚手架0.07606壁炉0.4232酒店大门0.38265地胶垫0.4346,洗手池中式别墅材质球绿植小景
5289,0,0,315366,0.09287,4526150.693154507301.609444500351.386294448773.89182,90774629019296,现代卧室,不锈钢0.2604影音室0.7104,美容店攀岩手办柜ktv
5290,0,0,315366,0.89775,4526150.693154507301.609444500351.38629,903097890356369108061904094390959679073460,车库门,浴室柜0.16729筒灯0.65415科技背景墙0.04977,别墅地下室公司形象墙别墅大门
5291,0,0,315366,0.31487,,9075926902535390664429114256,党建展厅,卧室门0.93588DP点0.23089啤酒花园0.31899办公区过道0.88504展示柜0.82057幼儿园舞台0.1974射灯0.82702,党群服务造型树部队党建文化展老城中式楼房隔断鞋柜餐边柜
5292,0,0,315366,0.28106,4526150.693154507301.609444500351.386294448773.89182,91088919021116,网格,,台灯cad图库吸顶灯卫浴展厅圈椅柱子专家介绍
5293,0,0,315366,0.22613,4526150.693154507301.609444500351.386294448773.891824509292.19722,904192791066359029394,门窗,铁轨0.68941流线型酒店0.39801四合院0.54351躺椅0.69533为人民服务0.03679,餐饮门厅消防车榻榻米书柜组合
5294,0,0,315366,0.47716,4526150.693154507301.609444500351.386294448773.89182,9094434,玻璃器皿,农民房0.74209卧室灯0.82562舞台造型0.23474竹竿0.12313校史馆0.36517树0.92774新中式沙发0.48887,飘带现代雷达车3D模型儿童书桌
5295,0,0,315366,0.59583,4526150.693154507301.609444500351.386294448773.891824509292.197224497230.69315,,酒店雕塑,集市门头0.63537花艺门头0.0309垃圾箱0.37931bowling0.3821烤箱0.54387,餐饮门厅材质球
5296,0,0,315366,0.76864,4526150.693154507301.609444500351.386294448773.891824509292.197224497230.69315,904322090929369113580,别墅花园,,佛公共办公区工业风建筑电视背景墙铁门化妆品可口可乐
5297,0,0,315366,0.27802,4526150.693154507301.609444500351.386294448773.891824509292.197224497230.693154480911.09861,9041487,二层,光效0.77799卡座餐厅0.43097欧式书柜0.97105幼儿园字体0.07847工业风壁灯0.47108,流水水吧台红绿灯领导关怀 好人好事 展示墙病房
5298,0,0,315366,0.90119,4526150.693154507301.60944,90314559114873905764390354169060845,手绘画,,
5299,0,0,315366,0.09739,,90668789075449908850890705349040943,卧室背景,客房中式0.29829露营风烤肉店0.19093茶楼0.65823花草0.63923厨房推拉门0.34043民族服饰展厅0.93387中式景观0.17999,老城中式楼房法式厨房
5300,0,0,315366,0.75299,4526150.69315,9062829903609890216579034144,影音室,民宿建筑0.31818现代农村0.50773衣柜床头柜0.54494书造型0.28944新中式建筑0.3455,露营灯明档调解发展历程茶杯
5301,0,0,315366,0.20014,4526150.693154507301.609444500351.38629,9023307,主卧,别墅庭院0.87131家庭过道0.48628磁吸贴0.63295别墅花园0.45481垭口0.63215唐0.30815店门头0.50785,边柜垃圾箱
5302,0,0,315366,0.31665,4526150.693154507301.60944,,佛像,现代塔吊0.27195中式0.77582琉璃瓦0.62703墙板节点0.13918卫生间门0.62761,办公室前台面包店党员风采墙
5303,0,0,315366,0.1833,4526150.693154507301.609444500351.386294448773.891824509292.197224497230.693154480911.09861,,高楼,春日摊位0.91069不锈钢边几0.07369单人床0.03139,垃圾桶欧式女服装
5304,0,0,315366,0.20005,4526150.693154507301.609444500351.386294448773.89182,909858790483679107215,中式门,,产业园精神堡垒孝爱文化浴霸企业简介墙灯笼现代亭子
5305,0,0,315366,0.71883,4526150.693154507301.609444500351.38629,90829959092851902125090601399109831,鞋,,现代亭子电脑培训室啤酒美陈
5306,0,0,315366,0.48691,4526150.693154507301.609444500351.386294448773.891824509292.19722,9054657,民宿,雨棚0.08385京东0.89562影音室0.35463,地台主卧衣柜酒店大厅法制小品露营灯卧室套房
5307,0,0,315366,0.17487,4526150.693154507301.609444500351.386294448773.891824509292.197224497230.69315,902330790342399090858,隐形门背景墙,胡桃木0.28122庭院景观0.43472浴室柜0.88632阳台洗衣池0.00256,布料院子地台隔断屏风星空房
5308,0,0,315366,0.1285,4526150.693154507301.609444500351.38629,903423990971669044439,接待沙发,,水力发电
5309,0,0,315366,0.38567,4526150.693154507301.609444500351.386294448773.891824509292.197224497230.69315,,居住区规划,台球桌0.3863,卡通人物模型党建引领展厅烟酒店长臂挖机文化室
5310,0,0,358992,0.5271,4516164.672834567270.693154515321.098614515340.693154504620.69315,910383390904239048903902540590312199074983,流线型酒店,c4d0.15967迎客松0.65173新中式包房0.98303,空调中央空调店灯塔卡座餐厅茶台木棚
5311,1,0,358992,0.09472,4516164.67283,907261690294229103067,长臂挖机,雨棚0.81346二层建筑0.34691总经理办公室0.74741沿街商业0.63058,铁轨景观廊架产品介绍生物科技
5312,0,0,358992,0.72214,4516164.672834567270.693154515321.098614515340.693154504620.693154516061.098614515301.09861,909935390233599095896,古建寺庙殿堂,兴庆宫0.53363定制0.85848中式景观0.21754路0.86755,书桌瓦餐厅包间洗手间
5313,0,0,358992,0.61094,4516164.672834567270.693154515321.09861,903166290352269107556,衣柜床头柜,卧室0.40511玩具店0.01189文化墙造型0.92777,隐形门背景墙拉丝不锈钢服务大厅运动文化墙角花
5314,1,0,358992,0.89796,4516164.672834567270.693154515321.098614515340.693154504620.69315,909051990781129038800,新中式包房,露营风烤肉店0.2513鲜花瀑布0.66259,厨柜楼梯意式极简
5315,0,0,358992,0.9076,4516164.672834567270.693154515321.098614515340.69315,911247490624139104596,楼梯u形,绳0.52549店门头0.38762装饰雕花石膏线0.55843,办公室前台盆栽绿植卧室背景
5316,0,0,358992,0.42213,4516164.672834567270.69315,9044296,洗浴中心,活动现场0.16429电梯0.5543,休闲桌大厅儿童桌椅组合
5317,0,0,358992,0.84112,4516164.672834567270.693154515321.098614515340.69315,907567291113429069730,公共办公区,学校宿舍0.05568影音室0.48009星空0.43308天空贴图0.01303,岩板背景墙伞草坪沿街商业佛台红烧肉餐馆贴图
5318,1,0,358992,0.94206,4516164.67283,903880090781129090519,轮滑场地,洗漱用品0.8814伞0.71828集市门头0.11204沐浴间0.55045别墅洋房0.2076卡座餐厅0.43137卧室衣柜带电视柜中式0.44297,游乐设施单人床水晶图书馆建筑矮柜子
5319,0,0,358992,0.62497,4516164.672834567270.693154515321.098614515340.693154504620.69315,90887869029405,老板办公室,二层别墅0.70684手办展示柜0.49004竹子0.62715婚礼堂0.32513,菜园子保鲜柜单人沙发室外座椅
5320,0,0,358992,0.53717,4516164.67283,,民宿前台大厅,衣柜床头柜0.16343校园文化0.7462病房0.55538景观廊架0.60062公司形象墙0.53997长臂挖机0.03269,充电站泰式奶茶水龙头条案咖啡吧台
5321,0,0,358992,0.97194,4516164.672834567270.693154515321.098614515340.693154504620.693154516061.098614515301.09861,90916129060077902453190901099068905,灯笼,婚礼0.28922遮阳棚0.41199直播间0.01386服务大厅0.66957餐厅0.25869灯塔0.10706文化墙0.44381,现代雷达车3D模型会议桌椅农业展厅CBD体块二层别墅菜园子
5322,0,0,358992,0.86975,4516164.672834567270.693154515321.098614515340.69315,908152690345639102484,现代雷达车3D模型,中式别墅0.65441衣架场景0.68682店面门面0.34322飘带0.0313吧台吧0.49791摊位车0.61228,磁吸贴电视背景单人沙发室外售货亭新中式现代亭子科技展厅
5323,0,0,358992,0.34506,4516164.672834567270.693154515321.098614515340.693154504620.693154516061.09861,906317791029469100485,农民房,造型树0.23697草原0.0413画展0.47827吧台桌椅0.36701书桌0.69443民宿建筑0.93167,酒店门头水吧机模型楼梯欧式拉手
5324,0,0,358992,0.3562,4516164.67283,9084912,售楼部外观,影K0.69117拉手0.89492船0.71778铁艺大门0.69514床0.4242中岛0.60302候车廊0.49803,
5325,0,0,358992,0.91152,4516164.672834567270.693154515321.098614515340.693154504620.69315,,户外灯光舞美,玻璃大门0.28521仙人掌盆栽0.51352红烧肉餐馆贴图0.7419运动文化墙0.286石磨0.34721,文化墙造型洗脸池带洗衣机法式厨房淋浴房大门牌坊古墓
5326,0,0,358992,0.57875,4516164.672834567270.693154515321.09861,910243391005949116002,壁炉,中式门头0.41575儿童床0.91758影K0.71191,党建河南
5327,0,0,358992,0.63468,4516164.672834567270.69315,905171090661499088568909336790210969102919,AJ鞋,鞋0.30723沙漠0.04623幼儿园手工室0.03352,垭口河南榻榻米
5328,0,0,358992,0.08341,4516164.672834567270.693154515321.09861,,蔷薇,临展0.07988女孩房0.21083廊架0.67776现代景区大门0.3089,围栏桌椅组合新中式美容餐椅法式厨房
5329,0,0,358992,0.9529,4516164.672834567270.693154515321.098614515340.69315,,推拉窗户,空调0.96189防盗门0.68082,毛巾党建别墅洋房卡座
5330,0,0,358992,0.77615,4516164.672834567270.69315,909238990427679029405,中岛,阳台洗衣池0.9769,摊位车为人民服务树屋仿古别墅水晶石头
5331,0,0,358992,0.06468,4516164.67283,91070979046754909759091132709043716,唐朝,山洞0.5515文胸店0.8622元宝枫0.82357音乐教室0.6736远洋货轮0.66152产业园0.85754,领导关怀 好人好事 展示墙白色瓷砖挑空客厅楼梯u形火锅店快闪店星球
5332,0,0,36308,0.15369,4511122.708054536841.098614509542.302594458920.693154503002.197224490823.931834510992.3979,90354349062079,熊,易拉宝0.09948学生0.05205,狗肉牌匾门头模特沙发茶几扫地机器人卧室灯客厅灯客厅隐形门
5333,0,0,36308,0.20015,,909071090817669090758,江南建筑,别墅0.39359造型树0.76036灌木0.60775门窗0.17112地台0.16494旋转木马0.6504图书馆建筑0.27114,现代中式屋檐苗族狗肉牌匾门头星球花箱福字浮雕
5334,0,0,36308,0.82225,4511122.708054536841.098614509542.30259,91022559079285907806990501109079317,餐车,泰式奶茶0.43762星球0.30827,
5335,0,0,36308,0.75517,4511122.708054536841.098614509542.302594458920.693154503002.197224490823.93183,9081728,民宿前台大厅,露台0.18733卧室背景0.5846室内植物0.59325书造型0.12292大厅0.28325潮玩0.99268,单人沙发洗漱用品大厅办公楼厂房杂货铺
5336,0,0,36308,0.19534,4511122.70805,906994790658059094327908241690571009098675,游乐设施,党建引领展厅0.59232商铺0.12694幼儿园舞台0.52534隔断屏风0.17575售楼处沙发0.22142唐0.06506,产品介绍证书傍晚果树画
5337,0,0,36308,0.91995,4511122.708054536841.09861,9102255,水景,DP点0.47546法制小品0.34854,展览馆内衣店房门杯子
5338,0,0,36308,0.75389,4511122.70805,90568859098675909432790648349065805,宫灯,健身房0.9789餐饮吊顶0.42356岛台0.55642,食堂建筑喷泉绿化天花灯儿童房河堤景观饰品店调解
5339,0,0,36308,0.98389,4511122.708054536841.09861,908923490501109079285,店面门面,草地0.35514半身模特0.11742证书0.19691红酒0.53256可乐0.98558品牌馆0.79965中控室0.53513,文件夹民族文化展厅酒店建筑办公桌椅集市门头茶餐厅科技展台
5340,0,0,36308,0.00086,,90943279082416910206090230679098675,别墅,空调0.72019沉思者0.37431会议室0.91479美术室0.43515铁皮0.82157,露营灯
5341,0,0,36308,0.63252,4511122.70805,90795019081766909071090907589108466,灯塔,校园文化0.06386售楼部外观0.692农民房0.25388手工室0.95694装饰雕花石膏线0.62916酒店建筑0.6647,泰式奶茶图框酒柜电视佛堂车库门茶室
5342,1,0,36308,0.93536,4511122.708054536841.098614509542.302594458920.693154503002.19722,9081766907950190562079090758903799491152829086077,客餐厅,公园0.95987,国学
5343,0,0,36308,0.84894,4511122.70805,,医院建筑,店0.32834手绘画0.6112手提袋0.99311售楼部外观0.32066,展馆企业展厅新中式椅子佛台庭院别墅
5344,0,0,36308,0.72206,4511122.708054536841.098614509542.302594458920.693154503002.197224490823.93183,903567390658059096625,光效,,窗户月亮党建引领维吾尔土建筑
5345,0,0,36308,0.48237,4511122.708054536841.098614509542.302594458920.69315,9115282909071090817669079501,度假酒店,简欧别墅0.45046,室外桌椅元宝枫水上乐园 大门公共卫生间村史展厅童话舞台
5346,0,0,36308,0.2628,,902318190956059082416905710090834949116144,室内植物,24平展台设计0.75528,茶杯春日摊位门头餐饮厨柜景观座椅
5347,0,0,36308,0.3322,4511122.708054536841.098614509542.302594458920.693154503002.197224490823.931834510992.3979,9037994,鞋柜餐边柜,电梯0.49596客厅0.23447沙发凳0.08457温度计0.95929长臂挖机0.94851产品介绍0.00266,奶油产业园中控室木地板红烧肉餐馆贴图卡座非洲手鼓
5348,0,0,36308,0.44626,4511122.708054536841.098614509542.302594458920.693154503002.197224490823.93183,902075590978069033987,办公楼大堂,新中式美陈0.06822展馆0.07644,太空舱商铺康养文化墙
5349,0,0,36308,0.60949,4511122.708054536841.098614509542.302594458920.693154503002.197224490823.93183,9056885904985790986759057100,茶楼,门口0.56401,桌椅组合泰式奶茶象棋怎么玩？别墅花园
5350,0,0,36308,0.32853,,904275990815789110628,草原,简约客餐厅0.33149病房0.7614橱窗0.96732窗框0.28338电磁炉0.82418旋转楼梯0.96924隔断屏风0.28418,沉浸式展览
5351,0,0,36308,0.36267,4511122.708054536841.098614509542.30259,9102255907931790501109078069,傍晚,,佛台天空贴图台灯植物展台自动售卖机
5352,0,0,36308,0.77165,4511122.708054536841.098614509542.302594458920.693154503002.19722,90244379059865905270590393539075740,荣誉成果 展示墙,科技展台0.19985格栅灯0.1411户外沙发0.5549意式极简沙发0.88459地板0.89315企业文化创意0.08649纸张0.01193,
5353,0,0,36308,0.25684,4511122.708054536841.09861,9023181904985790568859095605909279590571009116144,中药药材,飘窗0.55989草地0.13432甜甜圈0.69778室内植物0.13779蜂窝板吊顶0.99306,熊农民房油画天花灯公司形象墙中式包厢
5354,0,0,36308,0.60544,4511122.708054536841.09861,908923490946369069618,北欧客厅,圆形楼梯0.85421公共卫生间0.12647画展0.21359潮汕古建筑0.00956党建书屋0.31813地图0.83672书造型0.95024,蛋糕店盆栽植物
5355,0,0,36308,0.9158,4511122.708054536841.09861,9022239903605691155579087808,室内植物,康养文化墙0.75042熊猫0.42234景观雕塑0.61075,衣架场景
5356,0,0,36308,0.08089,4511122.708054536841.098614509542.302594458920.693154503002.197224490823.93183,90613729043505910077790716399081728,楼梯,赛博朋克建筑0.22383冰箱0.39094现代医疗器械展览厅3D0.97366美容店0.82545长臂挖掘机0.19799象棋怎么玩？0.7613,学习桌幼儿园门小雏菊象棋雕塑
5357,0,0,36308,0.29436,4511122.708054536841.098614509542.302594458920.693154503002.197224490823.931834510992.3979,904135690615469036640,中式门,玄关0.25545房子0.47124沙发凳0.34896新时代文明0.75382住宅楼0.72065CBD体块0.99938,吧台吧董事长办公室花艺门头衣帽间灯树屋
5358,0,0,36308,0.36595,,90817669090710,二层,新中式饭店0.1382双位展位0.30601明档0.88518护拦0.7242,狗肉牌匾门头化学展厅别墅门玩具
5359,0,0,36308,0.45378,4511122.708054536841.098614509542.30259,90658059094327908207190824169098675,岭南建筑,快闪店0.33233熊0.54473圆形楼梯0.04212主卧0.3814书造型0.78728,劳模活动室非洲手鼓博物馆洗衣侘寂门脸
5360,0,0,36308,0.45919,4511122.70805,9047560908882990279969071905,佛台,天花灯0.31978酒店绿化0.7154键盘0.96801精神堡垒0.63322运动文化墙0.13506,奖杯雨棚铝扣板学生酒店门头
5361,0,0,36308,0.61441,4511122.708054536841.098614509542.302594458920.69315,9115282908176690795019090710,吸音板,火车0.8686党建引领0.90533门口0.6683集市门头0.96288罗技0.95637餐厅窗帘0.13907木地板0.57312,文具店瑜伽门头景观楼梯读书角图框水果
5362,0,0,36308,0.83564,4511122.708054536841.098614509542.30259,906994790356739054445909432790850419098675,农业宣传墙,茶叶店0.95083祥云0.22191铁轨0.74794鲜花瀑布0.56688,柜门把手精神堡垒造型树
5363,0,0,36308,0.7661,4511122.70805,90658059094327,电视背景墙,装修公司0.25396赛博0.04056楼梯读书角0.83178荣誉成果 展厅0.86926总经理办公室0.66032古建寺庙殿堂0.84357条案0.56747,企业沙盘货车荣誉成果 展厅乳胶漆幼儿园字体水吧机模型佛台
5364,0,0,36308,0.32216,4511122.708054536841.09861,905688590498579082416,空调,茶柜0.43759,佛堂锅手提袋波波池办公桌椅法式柜子网红打卡
5365,0,0,36308,0.96793,4511122.708054536841.09861,,水吧机模型,意式极简餐厅0.18071酒店0.28672瓦片0.72299茶柜0.33659,产品介绍
5366,0,0,36308,0.68808,4511122.708054536841.098614509542.30259,903235691128069106320,企业产品展厅,,露天阳台高尔夫栏杆扶手银行古墓木屋装饰品摆件
5367,0,0,36308,0.8205,4511122.708054536841.098614509542.302594458920.693154503002.19722,9056207,松,男孩房0.49468,童话舞台贝壳风铃奶油风
5368,0,0,36308,0.19999,4511122.708054536841.098614509542.302594458920.69315,,佛堂,影K0.22631洗手间0.36807桌椅0.28924双开门0.21149中岛0.51189,重庆建筑直播间布料法式柜子办公室门轨道插座
5369,0,0,36308,0.86798,,9037994905620790795019081766909071090860779112352,国家电网监控室,缝纫机0.18003农业宣传墙0.25432法制小品0.86054水吧机模型0.96989轨道插座0.76027,地板展台商铺单椅
5370,0,0,36308,0.97889,4511122.708054536841.09861,9052705,幼儿园,网红打卡0.44123,篮球户外舞美欧式拉手路灯
5371,0,0,36308,0.50506,4511122.70805,903981690545309054249,为人民服务,企业沙盘0.26138室内植物0.42348客餐厅0.88067游乐设施0.71446茶桌0.87352,红酒酒吧台车门水吧台
5372,0,0,36308,0.97901,,9054997,荣誉成果 展示墙,办公桌0.35998会议椅0.11728,琉璃瓦
5373,0,0,36308,0.00849,4511122.70805,90612869086077,现代景区大门,瓷砖0.52862泰式奶茶0.67679餐厅包间0.49093琴叶榕0.15816圆形楼梯0.65055摆件0.3738,攀岩榻榻米书柜组合沙漠电脑培训室不锈钢
5374,0,0,36308,0.07782,4511122.708054536841.098614509542.30259,,画框,健身区0.26685栏杆扶手0.90505电视背景墙酒柜0.06233奶油风餐厅0.79722玻璃器皿0.86859做旧门0.43525,度假酒店法式吊椅
5375,0,0,36308,0.12095,,,茶叶店,法式卧室0.5586太师椅0.64263车站0.12478过道0.84686单椅0.20362,
5376,0,0,36308,0.38727,4511122.708054536841.09861,,高脚椅子,栏杆0.23066,龙凤浮雕新中式玄关专家介绍蝴蝶结法式吊椅
5377,0,0,429310,0.64442,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.693154490781.38629,905869091098419071661902594890990579106334,幼儿阅览室,杯子0.47134傍晚0.25325,茅草屏风熊电梯光效中药药材
5378,0,0,429310,0.66783,4490901.386294526151.791764511172.19722,904462990451529086916905599190948749095458,非遗,厂房0.22117洗衣机0.5561沉浸式展览0.43914店0.16133,墙面
5379,0,0,429310,0.03652,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.693154490781.38629,,cad图库,,
5380,0,0,429310,0.85571,,910798290914749073016,远洋货轮,河南0.7421蔷薇0.51575充电站0.44405休闲椅0.32312地毯0.87492,范仲淹栏杆扶手瓦片隔断
5381,0,0,429310,0.6367,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.693154490781.38629,,雨棚,VR馆0.3368手提袋0.01948太空船0.18566书法展厅0.84567护肤品0.47937企业产品展厅0.10767,
5382,0,0,429310,0.34806,4490901.38629,904196290485939102209911664390650219069284,茶室,现代商业综合体0.21623幼儿园门0.69039露营基地0.70291货架0.80999,风扇灯红树林垭口产业园农业展厅大树
5383,0,0,429310,0.89503,,9067585907106990456859021859,祥云,新中式沙发0.81081影音室0.66634货车0.46437,生物科技手术室阳台大疆无人机
5384,0,0,429310,0.24745,4490901.386294526151.791764511172.197224509540.693154550131.098614502760.69315,903970590624399047167,飘带,工具架0.17666,太空舱欧式客厅茶餐厅交通展厅酒店大堂奶油风挂画罗技
5385,0,0,429310,0.85023,4490901.386294526151.791764511172.197224509540.693154550131.09861,,天花灯,博古架0.45247酒吧0.26254淋浴房0.16277办公室门0.88302象棋雕塑0.6698,藏式网格竹子自动售卖机啤酒花园
5386,0,0,429310,0.33001,4490901.38629,90269259062357908902690981279108557,抱枕,,咖啡店科技背景墙键盘
5387,0,0,429310,0.6302,4490901.386294526151.791764511172.197224509540.693154550131.09861,9051532,售楼部外观,医院建筑0.1852度假酒店0.49085折叠门0.62036,宝宝宴会厅  效果图面包店熊酒架古建筑红树林博古架
5388,0,0,429310,0.86183,4490901.386294526151.791764511172.197224509540.693154550131.09861,90187609079600907798990917799105408,人模,意式极简餐厅0.71716水力发电0.7057书0.70003脚手架0.46949,售楼部绿化展馆企业文化创意文件夹法式餐厅中药药材现代家居
5389,0,0,429310,0.43695,4490901.386294526151.79176,9072454907574090562079063310910846690860779059755,售楼部绿化,,现代美陈模型卫生间门医院展厅公寓建筑玻璃大门室外售货亭
5390,0,0,429310,0.43973,4490901.386294526151.79176,9081151903710290443359115660,装修公司,小雏菊0.95314班牌0.24792瓶0.57579雨棚0.44233门窗0.95829山洞0.76463下沉沙发0.99186,地灯劳模活动室火车校园文化
